# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XLabelSep=4.4
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$ [GeV]}
Title=\large{TransDIF charged $p^{\text{sum}}_{\text{T}}$ density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	8.266000e-02	3.062100e-03	3.062100e-03
1.000000e+00	1.500000e+00	3.030800e-01	1.121830e-02	1.121830e-02
1.500000e+00	2.000000e+00	5.135200e-01	1.900730e-02	1.900730e-02
2.000000e+00	2.500000e+00	6.782900e-01	2.511040e-02	2.511040e-02
2.500000e+00	3.000000e+00	8.002500e-01	2.963700e-02	2.963700e-02
3.000000e+00	3.500000e+00	8.853300e-01	3.281110e-02	3.281110e-02
3.500000e+00	4.000000e+00	9.441800e-01	3.503810e-02	3.503810e-02
4.000000e+00	5.000000e+00	9.994800e-01	3.710230e-02	3.710230e-02
5.000000e+00	6.000000e+00	1.057270e+00	3.946180e-02	3.946180e-02
6.000000e+00	8.000000e+00	1.107850e+00	4.155550e-02	4.155550e-02
8.000000e+00	1.000000e+01	1.186120e+00	4.630520e-02	4.630520e-02
1.000000e+01	1.200000e+01	1.240960e+00	5.293920e-02	5.293920e-02
1.200000e+01	1.400000e+01	1.215330e+00	5.865430e-02	5.865430e-02
1.400000e+01	1.600000e+01	1.326250e+00	7.942280e-02	7.942280e-02
1.600000e+01	2.000000e+01	1.340990e+00	8.256200e-02	8.256200e-02
2.000000e+01	2.400000e+01	1.622000e+00	1.761490e-01	1.761490e-01
2.400000e+01	2.800000e+01	1.699650e+00	2.223200e-01	2.223200e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	8.500741e-02	1.714956e-04	1.714956e-04
1.000000e+00	1.500000e+00	2.388795e-01	5.101484e-04	5.101484e-04
1.500000e+00	2.000000e+00	3.544098e-01	1.053858e-03	1.053858e-03
2.000000e+00	2.500000e+00	4.347205e-01	1.806035e-03	1.806035e-03
2.500000e+00	3.000000e+00	4.858837e-01	2.846146e-03	2.846146e-03
3.000000e+00	3.500000e+00	5.250534e-01	4.258791e-03	4.258791e-03
3.500000e+00	4.000000e+00	5.535637e-01	6.065820e-03	6.065820e-03
4.000000e+00	5.000000e+00	5.883010e-01	6.619765e-03	6.619765e-03
5.000000e+00	6.000000e+00	6.272430e-01	1.144517e-02	1.144517e-02
6.000000e+00	8.000000e+00	6.483774e-01	1.457344e-02	1.457344e-02
8.000000e+00	1.000000e+01	7.420499e-01	3.042097e-02	3.042097e-02
1.000000e+01	1.200000e+01	8.012306e-01	6.878578e-02	6.878578e-02
1.200000e+01	1.400000e+01	8.523386e-01	9.659008e-02	9.659008e-02
1.400000e+01	1.600000e+01	9.150369e-01	1.514901e-01	1.514901e-01
1.600000e+01	2.000000e+01	1.105869e+00	1.977781e-01	1.977781e-01
2.000000e+01	2.400000e+01	9.648590e-01	2.575923e-01	2.575923e-01
2.400000e+01	2.800000e+01	1.034681e+00	8.829455e-01	8.829455e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	9.476247e-02	1.900871e-04	1.900871e-04
1.000000e+00	1.500000e+00	2.987105e-01	5.740504e-04	5.740504e-04
1.500000e+00	2.000000e+00	4.844654e-01	1.149471e-03	1.149471e-03
