# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=\large{TransMAX charged-particle density $\sqrt{s}=1.96\,\text{TeV}$}
RatioPlotReference=/CDF_2015_I1388868/d01-x01-y01
XLabelSep=4.4
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$ [GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
DrawOnly=/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CDF_2015_I1388868/d01-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d01-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CDF_2015_I1388868/d01-x01-y01
# END PLOT

# BEGIN HISTO1D /CDF_2015_I1388868/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CDF_2015_I1388868/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.669000e-01	2.250022e-02	2.250022e-02
1.000000e+00	1.500000e+00	4.327000e-01	2.110095e-02	2.110095e-02
1.500000e+00	2.000000e+00	6.262000e-01	2.160208e-02	2.160208e-02
2.000000e+00	2.500000e+00	7.527000e-01	2.360530e-02	2.360530e-02
2.500000e+00	3.000000e+00	8.261000e-01	2.431317e-02	2.431317e-02
3.000000e+00	3.500000e+00	8.631000e-01	2.243769e-02	2.243769e-02
3.500000e+00	4.000000e+00	8.814000e-01	2.366854e-02	2.366854e-02
4.000000e+00	4.500000e+00	8.964000e-01	2.880868e-02	2.880868e-02
4.500000e+00	5.000000e+00	9.061000e-01	3.119695e-02	3.119695e-02
5.000000e+00	6.000000e+00	9.139000e-01	3.031452e-02	3.031452e-02
6.000000e+00	7.000000e+00	9.228000e-01	3.242299e-02	3.242299e-02
7.000000e+00	8.000000e+00	9.370000e-01	3.749613e-02	3.749613e-02
8.000000e+00	1.000000e+01	9.337000e-01	4.331801e-02	4.331801e-02
1.000000e+01	1.500000e+01	9.355000e-01	4.934775e-02	4.934775e-02
1.500000e+01	2.000000e+01	1.021800e+00	7.461856e-02	7.461856e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CDF_2015_I1388868/d01-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CDF_2015_I1388868/d01-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.178296e-01	2.429044e-04	2.429044e-04
1.000000e+00	1.500000e+00	2.666699e-01	6.743694e-04	6.743694e-04
1.500000e+00	2.000000e+00	3.341272e-01	1.333812e-03	1.333812e-03
2.000000e+00	2.500000e+00	3.638283e-01	2.216987e-03	2.216987e-03
2.500000e+00	3.000000e+00	3.827760e-01	3.426205e-03	3.426205e-03
3.000000e+00	3.500000e+00	3.936236e-01	4.952111e-03	4.952111e-03
3.500000e+00	4.000000e+00	4.037917e-01	6.977880e-03	6.977880e-03
4.000000e+00	4.500000e+00	4.205487e-01	9.718454e-03	9.718454e-03
4.500000e+00	5.000000e+00	4.103213e-01	1.265647e-02	1.265647e-02
5.000000e+00	6.000000e+00	4.233124e-01	1.231328e-02	1.231328e-02
6.000000e+00	7.000000e+00	4.470911e-01	2.094541e-02	2.094541e-02
7.000000e+00	8.000000e+00	4.604126e-01	2.866905e-02	2.866905e-02
8.000000e+00	1.000000e+01	5.447913e-01	3.294207e-02	3.294207e-02
1.000000e+01	1.500000e+01	5.266156e-01	5.154293e-02	5.154293e-02
1.500000e+01	2.000000e+01	5.470950e-01	1.291137e-01	1.291137e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CDF_2015_I1388868/d01-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CDF_2015_I1388868/d01-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.559584e-01	2.923870e-04	2.923870e-04
1.000000e+00	1.500000e+00	4.075226e-01	7.662780e-04	7.662780e-04
1.500000e+00	2.000000e+00	5.675545e-01	1.458508e-03	1.458508e-03
2.000000e+00	2.500000e+00	6.542867e-01	2.406042e-03	2.406042e-03
2.500000e+00	3.000000e+00	7.025307e-01	3.745329e-03	3.745329e-03
3.000000e+00	3.500000e+00	7.242257e-01	5.591787e-03	5.591787e-03
3.500000e+00	4.000000e+00	7.343702e-01	8.123222e-03	8.123222e-03
4.000000e+00	4.500000e+00	7.491286e-01	1.096352e-02	1.096352e-02
4.500000e+00	5.000000e+00	7.304064e-01	1.467445e-02	1.467445e-02
5.000000e+00	6.000000e+00	7.334802e-01	1.543448e-02	1.543448e-02
6.000000e+00	7.000000e+00	7.617448e-01	2.554788e-02	2.554788e-02
7.000000e+00	8.000000e+00	8.108136e-01	3.732233e-02	3.732233e-02
8.000000e+00	1.000000e+01	7.755612e-01	3.986730e-02	3.986730e-02
1.000000e+01	1.500000e+01	8.479568e-01	6.227369e-02	6.227369e-02
1.500000e+01	2.000000e+01	1.135904e+00	1.944419e-01	1.944419e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d01-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d01-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.341925e-01	2.622379e-04	2.622379e-04
1.000000e+00	1.500000e+00	3.199112e-01	7.067258e-04	7.067258e-04
1.500000e+00	2.000000e+00	4.236609e-01	1.396282e-03	1.396282e-03
2.000000e+00	2.500000e+00	4.669417e-01	2.311760e-03	2.311760e-03
2.500000e+00	3.000000e+00	4.933858e-01	3.596926e-03	3.596926e-03
3.000000e+00	3.500000e+00	4.983758e-01	5.197299e-03	5.197299e-03
3.500000e+00	4.000000e+00	5.169683e-01	7.287722e-03	7.287722e-03
4.000000e+00	4.500000e+00	5.196220e-01	9.846133e-03	9.846133e-03
4.500000e+00	5.000000e+00	5.175420e-01	1.354059e-02	1.354059e-02
5.000000e+00	6.000000e+00	5.085923e-01	1.289838e-02	1.289838e-02
6.000000e+00	7.000000e+00	5.474740e-01	2.070895e-02	2.070895e-02
7.000000e+00	8.000000e+00	5.526214e-01	2.765874e-02	2.765874e-02
8.000000e+00	1.000000e+01	5.892763e-01	4.238210e-02	4.238210e-02
1.000000e+01	1.500000e+01	7.011951e-01	6.242836e-02	6.242836e-02
1.500000e+01	2.000000e+01	5.252112e-01	8.662621e-02	8.662621e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d01-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d01-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.128148e-01	2.373156e-04	2.373156e-04
1.000000e+00	1.500000e+00	2.496203e-01	6.610568e-04	6.610568e-04
1.500000e+00	2.000000e+00	3.062835e-01	1.309363e-03	1.309363e-03
2.000000e+00	2.500000e+00	3.286486e-01	2.169600e-03	2.169600e-03
2.500000e+00	3.000000e+00	3.496981e-01	3.361084e-03	3.361084e-03
3.000000e+00	3.500000e+00	3.580050e-01	4.839756e-03	4.839756e-03
3.500000e+00	4.000000e+00	3.688146e-01	6.909635e-03	6.909635e-03
4.000000e+00	4.500000e+00	3.715221e-01	9.166739e-03	9.166739e-03
4.500000e+00	5.000000e+00	3.782505e-01	1.247245e-02	1.247245e-02
5.000000e+00	6.000000e+00	3.765756e-01	1.212538e-02	1.212538e-02
6.000000e+00	7.000000e+00	4.195117e-01	1.928457e-02	1.928457e-02
7.000000e+00	8.000000e+00	4.347955e-01	2.591211e-02	2.591211e-02
8.000000e+00	1.000000e+01	4.690691e-01	3.614644e-02	3.614644e-02
1.000000e+01	1.500000e+01	4.411360e-01	4.883929e-02	4.883929e-02
1.500000e+01	2.000000e+01	6.465671e-01	1.240150e-01	1.240150e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d01-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d01-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.812815e-01	3.492607e-04	3.492607e-04
1.000000e+00	1.500000e+00	6.191791e-01	1.034397e-03	1.034397e-03
1.500000e+00	2.000000e+00	1.149644e+00	1.903103e-03	1.903103e-03
2.000000e+00	2.500000e+00	1.563028e+00	2.778768e-03	2.778768e-03
2.500000e+00	3.000000e+00	1.808092e+00	3.983842e-03	3.983842e-03
3.000000e+00	3.500000e+00	1.958080e+00	5.784924e-03	5.784924e-03
3.500000e+00	4.000000e+00	2.023770e+00	8.725265e-03	8.725265e-03
4.000000e+00	4.500000e+00	2.019174e+00	1.239195e-02	1.239195e-02
4.500000e+00	5.000000e+00	2.036654e+00	1.774154e-02	1.774154e-02
5.000000e+00	6.000000e+00	1.947928e+00	1.946450e-02	1.946450e-02
6.000000e+00	7.000000e+00	1.944527e+00	3.360004e-02	3.360004e-02
7.000000e+00	8.000000e+00	1.872372e+00	4.862575e-02	4.862575e-02
8.000000e+00	1.000000e+01	1.852467e+00	5.834469e-02	5.834469e-02
1.000000e+01	1.500000e+01	1.754237e+00	9.272406e-02	9.272406e-02
1.500000e+01	2.000000e+01	1.961016e+00	2.196258e-01	2.196258e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d01-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d01-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.721353e-01	3.261539e-04	3.261539e-04
1.000000e+00	1.500000e+00	5.329125e-01	8.922911e-04	8.922911e-04
1.500000e+00	2.000000e+00	8.486368e-01	1.622175e-03	1.622175e-03
2.000000e+00	2.500000e+00	1.053558e+00	2.562310e-03	2.562310e-03
2.500000e+00	3.000000e+00	1.161698e+00	3.930741e-03	3.930741e-03
3.000000e+00	3.500000e+00	1.218466e+00	5.970085e-03	5.970085e-03
3.500000e+00	4.000000e+00	1.219985e+00	8.651383e-03	8.651383e-03
4.000000e+00	4.500000e+00	1.246341e+00	1.251136e-02	1.251136e-02
4.500000e+00	5.000000e+00	1.248762e+00	1.698352e-02	1.698352e-02
5.000000e+00	6.000000e+00	1.207280e+00	1.745090e-02	1.745090e-02
6.000000e+00	7.000000e+00	1.183512e+00	2.818520e-02	2.818520e-02
7.000000e+00	8.000000e+00	1.191367e+00	4.440585e-02	4.440585e-02
8.000000e+00	1.000000e+01	1.152060e+00	4.923282e-02	4.923282e-02
1.000000e+01	1.500000e+01	1.222234e+00	7.669707e-02	7.669707e-02
1.500000e+01	2.000000e+01	1.247919e+00	1.787545e-01	1.787545e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d01-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d01-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.036937e-01	2.260383e-04	2.260383e-04
1.000000e+00	1.500000e+00	2.199797e-01	6.380428e-04	6.380428e-04
1.500000e+00	2.000000e+00	2.593200e-01	1.255370e-03	1.255370e-03
2.000000e+00	2.500000e+00	2.745435e-01	2.065884e-03	2.065884e-03
2.500000e+00	3.000000e+00	2.836719e-01	3.189924e-03	3.189924e-03
3.000000e+00	3.500000e+00	2.871619e-01	4.509184e-03	4.509184e-03
3.500000e+00	4.000000e+00	3.093013e-01	6.463525e-03	6.463525e-03
4.000000e+00	4.500000e+00	2.980033e-01	8.244942e-03	8.244942e-03
4.500000e+00	5.000000e+00	3.167519e-01	1.157271e-02	1.157271e-02
5.000000e+00	6.000000e+00	3.248178e-01	1.134649e-02	1.134649e-02
6.000000e+00	7.000000e+00	3.333919e-01	1.847773e-02	1.847773e-02
