# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransMIN charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d05-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.780852e-02	1.429872e-04	1.429872e-04
1.000000e+00	1.500000e+00	1.052240e-01	1.398514e-03	1.398514e-03
1.500000e+00	2.000000e+00	2.564061e-01	5.803302e-03	5.803302e-03
2.000000e+00	2.500000e+00	4.114816e-01	1.198772e-02	1.198772e-02
2.500000e+00	3.000000e+00	5.467365e-01	9.254487e-03	9.254487e-03
3.000000e+00	3.500000e+00	6.506715e-01	6.020503e-03	6.020503e-03
3.500000e+00	4.000000e+00	7.165673e-01	4.534857e-03	4.534857e-03
4.000000e+00	4.500000e+00	7.756815e-01	1.359142e-02	1.359142e-02
4.500000e+00	5.000000e+00	8.141959e-01	1.941431e-02	1.941431e-02
5.000000e+00	6.000000e+00	8.480938e-01	2.272101e-02	2.272101e-02
6.000000e+00	7.000000e+00	8.808584e-01	1.003011e-02	1.003011e-02
7.000000e+00	8.000000e+00	8.880211e-01	1.197128e-02	1.197128e-02
8.000000e+00	1.000000e+01	8.773568e-01	1.438432e-02	1.438432e-02
1.000000e+01	1.200000e+01	8.879592e-01	1.506606e-02	1.506606e-02
1.200000e+01	1.600000e+01	8.786843e-01	2.237119e-02	2.237119e-02
1.600000e+01	2.000000e+01	9.047112e-01	2.576813e-02	2.576813e-02
2.000000e+01	2.400000e+01	7.844522e-01	4.563999e-02	4.563999e-02
2.400000e+01	2.800000e+01	1.184633e+00	7.026493e-02	7.026493e-02
2.800000e+01	3.200000e+01	9.590939e-01	1.272719e-01	1.272719e-01
3.200000e+01	3.600000e+01	6.968981e-01	1.808310e-01	1.808310e-01
3.600000e+01	4.000000e+01	6.500394e-01	1.767886e-01	1.767886e-01
4.000000e+01	5.000000e+01	1.159189e+00	2.156266e-01	2.156266e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.214729e-02	7.705618e-05	7.705618e-05
1.000000e+00	1.500000e+00	9.003142e-02	2.135423e-04	2.135423e-04
1.500000e+00	2.000000e+00	1.723224e-01	4.035416e-04	4.035416e-04
2.000000e+00	2.500000e+00	2.440831e-01	6.307521e-04	6.307521e-04
2.500000e+00	3.000000e+00	2.988834e-01	9.172877e-04	9.172877e-04
3.000000e+00	3.500000e+00	3.341651e-01	1.262646e-03	1.262646e-03
3.500000e+00	4.000000e+00	3.575602e-01	1.701884e-03	1.701884e-03
4.000000e+00	4.500000e+00	3.667162e-01	2.179473e-03	2.179473e-03
4.500000e+00	5.000000e+00	3.789488e-01	2.778138e-03	2.778138e-03
5.000000e+00	6.000000e+00	3.928318e-01	2.744526e-03	2.744526e-03
6.000000e+00	7.000000e+00	3.950986e-01	3.919839e-03	3.919839e-03
7.000000e+00	8.000000e+00	4.033673e-01	5.566120e-03	5.566120e-03
8.000000e+00	1.000000e+01	4.089402e-01	5.852843e-03	5.852843e-03
1.000000e+01	1.200000e+01	4.268246e-01	9.952732e-03	9.952732e-03
1.200000e+01	1.600000e+01	4.156862e-01	1.152060e-02	1.152060e-02
1.600000e+01	2.000000e+01	4.712098e-01	2.389961e-02	2.389961e-02
2.000000e+01	2.400000e+01	4.927326e-01	3.335932e-02	3.335932e-02
2.400000e+01	2.800000e+01	4.443075e-01	5.004165e-02	5.004165e-02
2.800000e+01	3.200000e+01	4.658193e-01	7.454475e-02	7.454475e-02
3.200000e+01	3.600000e+01	8.620894e-01	2.124259e-01	2.124259e-01
3.600000e+01	4.000000e+01	8.464149e-01	2.168122e-01	2.168122e-01
4.000000e+01	5.000000e+01	6.435396e-01	9.425207e-02	9.425207e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.396317e-02	8.206726e-05	8.206726e-05
1.000000e+00	1.500000e+00	1.096852e-01	2.572102e-04	2.572102e-04
1.500000e+00	2.000000e+00	2.478718e-01	5.357442e-04	5.357442e-04
2.000000e+00	2.500000e+00	3.969993e-01	8.469830e-04	8.469830e-04
2.500000e+00	3.000000e+00	5.240308e-01	1.215721e-03	1.215721e-03
3.000000e+00	3.500000e+00	6.138170e-01	1.667394e-03	1.667394e-03
3.500000e+00	4.000000e+00	6.676041e-01	2.240739e-03	2.240739e-03
4.000000e+00	4.500000e+00	7.030319e-01	2.938609e-03	2.938609e-03
4.500000e+00	5.000000e+00	7.229003e-01	3.779252e-03	3.779252e-03
5.000000e+00	6.000000e+00	7.236076e-01	3.672962e-03	3.672962e-03
6.000000e+00	7.000000e+00	7.306665e-01	5.476593e-03	5.476593e-03
7.000000e+00	8.000000e+00	7.349999e-01	7.684985e-03	7.684985e-03
8.000000e+00	1.000000e+01	7.287938e-01	8.120424e-03	8.120424e-03
1.000000e+01	1.200000e+01	7.418084e-01	1.314079e-02	1.314079e-02
1.200000e+01	1.600000e+01	7.623350e-01	1.591927e-02	1.591927e-02
1.600000e+01	2.000000e+01	7.382735e-01	3.047124e-02	3.047124e-02
2.000000e+01	2.400000e+01	8.236269e-01	5.412403e-02	5.412403e-02
2.400000e+01	2.800000e+01	8.103452e-01	8.063220e-02	8.063220e-02
2.800000e+01	3.200000e+01	7.224797e-01	1.100868e-01	1.100868e-01
3.200000e+01	3.600000e+01	5.092958e-01	1.251743e-01	1.251743e-01
3.600000e+01	4.000000e+01	8.867204e-01	2.692610e-01	2.692610e-01
4.000000e+01	5.000000e+01	7.480280e-01	1.832506e-01	1.832506e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.293145e-02	7.950785e-05	7.950785e-05
1.000000e+00	1.500000e+00	9.879697e-02	2.320907e-04	2.320907e-04
