# BEGIN PLOT
LegendOnly=/CMS_2019_I1753680/d30-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01
DrawOnly=/CMS_2019_I1753680/d30-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
RatioPlotReference=/CMS_2019_I1753680/d30-x01-y01
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
RatioPlot=1
LogX=1
LogY=0
RatioPlotYMax=1.25
XLabel=$p_{T}^{Z}$ [GeV]
RatioPlotSameStyle=0
XMin=0.1
RatioPlotErrorBandColor=grey!40!yellow!60
Legend=1
RatioPlotYMin=0.75
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d30-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d30-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.949600e-02	4.139500e-04	4.139500e-04
1.000000e+00	2.000000e+00	4.786000e-02	9.168700e-04	9.168700e-04
2.000000e+00	3.000000e+00	6.734200e-02	1.140100e-03	1.140100e-03
3.000000e+00	4.000000e+00	7.608700e-02	1.227500e-03	1.227500e-03
4.000000e+00	5.000000e+00	7.746600e-02	1.259700e-03	1.259700e-03
5.000000e+00	6.000000e+00	7.473000e-02	1.212800e-03	1.212800e-03
6.000000e+00	7.000000e+00	7.046100e-02	1.135200e-03	1.135200e-03
7.000000e+00	8.000000e+00	6.579200e-02	1.054900e-03	1.054900e-03
8.000000e+00	9.000000e+00	6.109900e-02	9.692300e-04	9.692300e-04
9.000000e+00	1.000000e+01	5.657100e-02	8.791700e-04	8.791700e-04
1.000000e+01	1.100000e+01	5.202100e-02	7.996200e-04	7.996200e-04
1.100000e+01	1.200000e+01	4.779200e-02	7.375600e-04	7.375600e-04
1.200000e+01	1.300000e+01	4.440800e-02	6.904300e-04	6.904300e-04
1.300000e+01	1.400000e+01	4.116700e-02	6.326500e-04	6.326500e-04
1.400000e+01	1.600000e+01	3.624200e-02	5.348800e-04	5.348800e-04
1.600000e+01	1.800000e+01	3.119100e-02	4.419500e-04	4.419500e-04
1.800000e+01	2.000000e+01	2.708500e-02	3.725600e-04	3.725600e-04
2.000000e+01	2.200000e+01	2.353700e-02	3.141600e-04	3.141600e-04
2.200000e+01	2.500000e+01	1.997400e-02	2.572500e-04	2.572500e-04
2.500000e+01	2.800000e+01	1.653700e-02	2.039300e-04	2.039300e-04
2.800000e+01	3.200000e+01	1.334400e-02	1.576100e-04	1.576100e-04
3.200000e+01	3.700000e+01	1.044600e-02	1.145900e-04	1.145900e-04
3.700000e+01	4.300000e+01	7.792500e-03	7.702300e-05	7.702300e-05
4.300000e+01	5.200000e+01	5.426600e-03	5.167800e-05	5.167800e-05
5.200000e+01	6.500000e+01	3.233000e-03	3.227600e-05	3.227600e-05
6.500000e+01	8.500000e+01	1.668000e-03	1.772400e-05	1.772400e-05
8.500000e+01	1.200000e+02	7.193400e-04	8.354300e-06	8.354300e-06
