# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransMAX charged $p_\text{T}^{\text{sum}}$ density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d02-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.574498e-02	2.649560e-04	2.649560e-04
1.000000e+00	1.500000e+00	2.514323e-01	5.274155e-03	5.274155e-03
1.500000e+00	2.000000e+00	5.111401e-01	9.760261e-03	9.760261e-03
2.000000e+00	2.500000e+00	7.802509e-01	1.619773e-02	1.619773e-02
2.500000e+00	3.000000e+00	1.022590e+00	8.936159e-03	8.936159e-03
3.000000e+00	3.500000e+00	1.215093e+00	5.998222e-03	5.998222e-03
3.500000e+00	4.000000e+00	1.356881e+00	1.672860e-02	1.672860e-02
4.000000e+00	4.500000e+00	1.488536e+00	3.031749e-02	3.031749e-02
4.500000e+00	5.000000e+00	1.572450e+00	4.254929e-02	4.254929e-02
5.000000e+00	6.000000e+00	1.658542e+00	5.341004e-02	5.341004e-02
6.000000e+00	7.000000e+00	1.750813e+00	2.330830e-02	2.330830e-02
7.000000e+00	8.000000e+00	1.810615e+00	2.643093e-02	2.643093e-02
8.000000e+00	1.000000e+01	1.859186e+00	3.067393e-02	3.067393e-02
1.000000e+01	1.200000e+01	1.930078e+00	3.316693e-02	3.316693e-02
1.200000e+01	1.600000e+01	1.952233e+00	4.769271e-02	4.769271e-02
1.600000e+01	2.000000e+01	2.081804e+00	5.752488e-02	5.752488e-02
2.000000e+01	2.400000e+01	2.064639e+00	1.055483e-01	1.055483e-01
2.400000e+01	2.800000e+01	2.506720e+00	1.916816e-01	1.916816e-01
2.800000e+01	3.200000e+01	2.552197e+00	2.878187e-01	2.878187e-01
3.200000e+01	3.600000e+01	2.470607e+00	3.740868e-01	3.740868e-01
3.600000e+01	4.000000e+01	1.813055e+00	6.660335e-01	6.660335e-01
4.000000e+01	5.000000e+01	1.691568e+00	4.547266e-01	4.547266e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
LineColor=red
LineStyle=solid
