 
----- FOLDER:PrimordialkT_result_variationMPI4/0012 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 2.852766524246748

 
----- FOLDER:PrimordialkT_result_variationMPI4/0004 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 1.2829359578792574

 
----- FOLDER:PrimordialkT_result_variationMPI4/0017 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 2.7303145134055686

 
----- FOLDER:PrimordialkT_result_variationMPI4/0001 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 2.54843525517515

 
----- FOLDER:PrimordialkT_result_variationMPI4/0008 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 1.588472935295259

 
----- FOLDER:PrimordialkT_result_variationMPI4/0011 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 1.7563381625850865

 
----- FOLDER:PrimordialkT_result_variationMPI4/0003 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 2.402103698929923

 
----- FOLDER:PrimordialkT_result_variationMPI4/0010 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 1.5857201396002127

 
----- FOLDER:PrimordialkT_result_variationMPI4/0015 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 1.5052248158227632

 
----- FOLDER:PrimordialkT_result_variationMPI4/0014 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 1.3854643048909354

 
----- FOLDER:PrimordialkT_result_variationMPI4/0018 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 1.9215146565301424

 
----- FOLDER:PrimordialkT_result_variationMPI4/0000 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 1.8314318209995757

 
----- FOLDER:PrimordialkT_result_variationMPI4/0006 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 1.1582289577739227

 
----- FOLDER:PrimordialkT_result_variationMPI4/0019 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 1.7269845841966702

 
----- FOLDER:PrimordialkT_result_variationMPI4/0005 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 2.724896664278899

 
----- FOLDER:PrimordialkT_result_variationMPI4/0002 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 2.864713124790053

 
----- FOLDER:PrimordialkT_result_variationMPI4/0016 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 2.9556660746583674

 
----- FOLDER:PrimordialkT_result_variationMPI4/0007 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 2.517444441090338

 
----- FOLDER:PrimordialkT_result_variationMPI4/0009 -----

BeamRemnantsprimordialKThard 2.397018
SpaceShowerpT0Ref 1.319396
MultipartonInteractionspT0Ref 2.0502866107593842

