# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransAVG charged $p_\text{T}^{\text{sum}}$ density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d04-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	4.621247e-02	1.395170e-04	1.395170e-04
1.000000e+00	1.500000e+00	1.661421e-01	3.022367e-03	3.022367e-03
1.500000e+00	2.000000e+00	3.619876e-01	6.856570e-03	6.856570e-03
2.000000e+00	2.500000e+00	5.735683e-01	1.262014e-02	1.262014e-02
2.500000e+00	3.000000e+00	7.679438e-01	6.953553e-03	6.953553e-03
3.000000e+00	3.500000e+00	9.246076e-01	4.547747e-03	4.547747e-03
3.500000e+00	4.000000e+00	1.038086e+00	1.396255e-02	1.396255e-02
4.000000e+00	4.500000e+00	1.141484e+00	2.603447e-02	2.603447e-02
4.500000e+00	5.000000e+00	1.208800e+00	3.641579e-02	3.641579e-02
5.000000e+00	6.000000e+00	1.277542e+00	4.388362e-02	4.388362e-02
6.000000e+00	7.000000e+00	1.346280e+00	1.920738e-02	1.920738e-02
7.000000e+00	8.000000e+00	1.385178e+00	2.121872e-02	2.121872e-02
8.000000e+00	1.000000e+01	1.410001e+00	2.362691e-02	2.362691e-02
1.000000e+01	1.200000e+01	1.446983e+00	2.493577e-02	2.493577e-02
1.200000e+01	1.600000e+01	1.469117e+00	3.331409e-02	3.331409e-02
1.600000e+01	2.000000e+01	1.554969e+00	3.853897e-02	3.853897e-02
2.000000e+01	2.400000e+01	1.487938e+00	7.545611e-02	7.545611e-02
2.400000e+01	2.800000e+01	1.854191e+00	1.577504e-01	1.577504e-01
2.800000e+01	3.200000e+01	1.653630e+00	2.563423e-01	2.563423e-01
3.200000e+01	3.600000e+01	1.487790e+00	2.490471e-01	2.490471e-01
3.600000e+01	4.000000e+01	1.149671e+00	2.466902e-01	2.466902e-01
4.000000e+01	5.000000e+01	1.549023e+00	5.017801e-01	5.017801e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	4.509607e-02	7.137863e-05	7.137863e-05
1.000000e+00	1.500000e+00	1.412034e-01	2.020935e-04	2.020935e-04
1.500000e+00	2.000000e+00	2.571656e-01	4.213412e-04	4.213412e-04
2.000000e+00	2.500000e+00	3.649055e-01	7.177379e-04	7.177379e-04
2.500000e+00	3.000000e+00	4.535651e-01	1.112965e-03	1.112965e-03
3.000000e+00	3.500000e+00	5.168113e-01	1.615400e-03	1.615400e-03
3.500000e+00	4.000000e+00	5.604589e-01	2.261181e-03	2.261181e-03
4.000000e+00	4.500000e+00	5.867896e-01	2.993514e-03	2.993514e-03
4.500000e+00	5.000000e+00	6.136536e-01	3.844120e-03	3.844120e-03
5.000000e+00	6.000000e+00	6.446944e-01	3.981561e-03	3.981561e-03
6.000000e+00	7.000000e+00	6.616920e-01	5.813477e-03	5.813477e-03
7.000000e+00	8.000000e+00	6.879509e-01	8.568481e-03	8.568481e-03
8.000000e+00	1.000000e+01	7.131802e-01	9.364991e-03	9.364991e-03
1.000000e+01	1.200000e+01	7.824110e-01	1.747580e-02	1.747580e-02
1.200000e+01	1.600000e+01	8.054259e-01	2.145286e-02	2.145286e-02
1.600000e+01	2.000000e+01	8.959061e-01	4.147115e-02	4.147115e-02
2.000000e+01	2.400000e+01	9.387669e-01	6.451326e-02	6.451326e-02
2.400000e+01	2.800000e+01	1.019628e+00	1.271147e-01	1.271147e-01
2.800000e+01	3.200000e+01	1.333581e+00	2.587897e-01	2.587897e-01
3.200000e+01	3.600000e+01	1.728642e+00	4.770442e-01	4.770442e-01
3.600000e+01	4.000000e+01	2.399861e+00	7.963065e-01	7.963065e-01
