# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransDIF charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d07-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	9.463422e-02	4.298400e-04	4.298400e-04
1.000000e+00	1.500000e+00	2.209390e-01	7.234267e-03	7.234267e-03
1.500000e+00	2.000000e+00	3.329997e-01	7.888630e-03	7.888630e-03
2.000000e+00	2.500000e+00	4.187658e-01	8.850288e-03	8.850288e-03
2.500000e+00	3.000000e+00	4.802923e-01	5.797122e-03	5.797122e-03
3.000000e+00	3.500000e+00	5.231474e-01	5.148293e-03	5.148293e-03
3.500000e+00	4.000000e+00	5.530549e-01	1.966626e-03	1.966626e-03
4.000000e+00	4.500000e+00	5.856928e-01	2.324734e-03	2.324734e-03
4.500000e+00	5.000000e+00	5.942578e-01	3.297531e-03	3.297531e-03
5.000000e+00	6.000000e+00	6.087271e-01	7.087455e-03	7.087455e-03
6.000000e+00	7.000000e+00	6.262689e-01	3.818856e-03	3.818856e-03
7.000000e+00	8.000000e+00	6.349226e-01	5.497644e-03	5.497644e-03
8.000000e+00	1.000000e+01	6.456418e-01	7.725139e-03	7.725139e-03
1.000000e+01	1.200000e+01	6.765359e-01	8.721123e-03	8.721123e-03
1.200000e+01	1.600000e+01	6.944970e-01	1.394915e-02	1.394915e-02
1.600000e+01	2.000000e+01	6.939400e-01	1.747243e-02	1.747243e-02
2.000000e+01	2.400000e+01	7.031405e-01	3.001331e-02	3.001331e-02
2.400000e+01	2.800000e+01	7.214712e-01	6.638613e-02	6.638613e-02
2.800000e+01	3.200000e+01	6.147974e-01	8.735718e-02	8.735718e-02
3.200000e+01	3.600000e+01	8.192480e-01	9.639391e-02	9.639391e-02
3.600000e+01	4.000000e+01	9.298633e-01	2.252982e-01	2.252982e-01
4.000000e+01	5.000000e+01	6.768184e-01	3.205687e-01	3.205687e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.002598e-01	1.566379e-04	1.566379e-04
1.000000e+00	1.500000e+00	2.085254e-01	3.074666e-04	3.074666e-04
1.500000e+00	2.000000e+00	2.889039e-01	5.001876e-04	5.001876e-04
2.000000e+00	2.500000e+00	3.430771e-01	7.129375e-04	7.129375e-04
2.500000e+00	3.000000e+00	3.792207e-01	9.787570e-04	9.787570e-04
3.000000e+00	3.500000e+00	4.032597e-01	1.329183e-03	1.329183e-03
3.500000e+00	4.000000e+00	4.147018e-01	1.730709e-03	1.730709e-03
4.000000e+00	4.500000e+00	4.308610e-01	2.264657e-03	2.264657e-03
4.500000e+00	5.000000e+00	4.375702e-01	2.829941e-03	2.829941e-03
5.000000e+00	6.000000e+00	4.451506e-01	2.753545e-03	2.753545e-03
6.000000e+00	7.000000e+00	4.531897e-01	4.004741e-03	4.004741e-03
7.000000e+00	8.000000e+00	4.625739e-01	5.849171e-03	5.849171e-03
8.000000e+00	1.000000e+01	4.725824e-01	6.063434e-03	6.063434e-03
1.000000e+01	1.200000e+01	5.118277e-01	1.059675e-02	1.059675e-02
1.200000e+01	1.600000e+01	5.212376e-01	1.313715e-02	1.313715e-02
1.600000e+01	2.000000e+01	5.467910e-01	2.360551e-02	2.360551e-02
2.000000e+01	2.400000e+01	5.885029e-01	4.065093e-02	4.065093e-02
2.400000e+01	2.800000e+01	6.399356e-01	7.655356e-02	7.655356e-02
2.800000e+01	3.200000e+01	7.453110e-01	1.231479e-01	1.231479e-01
3.200000e+01	3.600000e+01	5.703050e-01	1.222781e-01	1.222781e-01
