# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=\large{TransDIF charged $p^{\text{sum}}_\text{T}$ density $\sqrt{s}=1.96\,\text{TeV}$}
RatioPlotReference=/CDF_2015_I1388868/d08-x01-y01
XLabelSep=4.4
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$ [GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp^{\text{sum}}_\text{T}\,/d\eta\, d\phi$ [GeV]}
DrawOnly=/CDF_2015_I1388868/d08-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CDF_2015_I1388868/d08-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CDF_2015_I1388868/d08-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CDF_2015_I1388868/d08-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CDF_2015_I1388868/d08-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CDF_2015_I1388868/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /CDF_2015_I1388868/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CDF_2015_I1388868/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	9.460000e-02	1.260040e-02	1.260040e-02
1.000000e+00	1.500000e+00	2.680000e-01	1.240161e-02	1.240161e-02
1.500000e+00	2.000000e+00	4.134000e-01	1.240645e-02	1.240645e-02
2.000000e+00	2.500000e+00	5.154000e-01	1.341343e-02	1.341343e-02
2.500000e+00	3.000000e+00	5.835000e-01	1.483375e-02	1.483375e-02
3.000000e+00	3.500000e+00	6.273000e-01	1.298692e-02	1.298692e-02
3.500000e+00	4.000000e+00	6.543000e-01	1.894017e-02	1.894017e-02
4.000000e+00	4.500000e+00	6.748000e-01	1.907040e-02	1.907040e-02
4.500000e+00	5.000000e+00	6.942000e-01	2.030493e-02	2.030493e-02
5.000000e+00	6.000000e+00	7.142000e-01	1.920937e-02	1.920937e-02
6.000000e+00	7.000000e+00	7.411000e-01	2.033937e-02	2.033937e-02
7.000000e+00	8.000000e+00	7.605000e-01	2.573908e-02	2.573908e-02
8.000000e+00	1.000000e+01	7.816000e-01	3.287324e-02	3.287324e-02
1.000000e+01	1.500000e+01	8.091000e-01	3.335416e-02	3.335416e-02
1.500000e+01	2.000000e+01	9.155000e-01	6.611883e-02	6.611883e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CDF_2015_I1388868/d08-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CDF_2015_I1388868/d08-x01-y01
Title=CP5
