# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XLabelSep=4.4
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$ [GeV]}
Title=\large{TransDIF charged $p^{\text{sum}}_{\text{T}}$ density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	8.266000e-02	3.062100e-03	3.062100e-03
1.000000e+00	1.500000e+00	3.030800e-01	1.121830e-02	1.121830e-02
1.500000e+00	2.000000e+00	5.135200e-01	1.900730e-02	1.900730e-02
2.000000e+00	2.500000e+00	6.782900e-01	2.511040e-02	2.511040e-02
2.500000e+00	3.000000e+00	8.002500e-01	2.963700e-02	2.963700e-02
3.000000e+00	3.500000e+00	8.853300e-01	3.281110e-02	3.281110e-02
3.500000e+00	4.000000e+00	9.441800e-01	3.503810e-02	3.503810e-02
4.000000e+00	5.000000e+00	9.994800e-01	3.710230e-02	3.710230e-02
5.000000e+00	6.000000e+00	1.057270e+00	3.946180e-02	3.946180e-02
6.000000e+00	8.000000e+00	1.107850e+00	4.155550e-02	4.155550e-02
8.000000e+00	1.000000e+01	1.186120e+00	4.630520e-02	4.630520e-02
1.000000e+01	1.200000e+01	1.240960e+00	5.293920e-02	5.293920e-02
1.200000e+01	1.400000e+01	1.215330e+00	5.865430e-02	5.865430e-02
1.400000e+01	1.600000e+01	1.326250e+00	7.942280e-02	7.942280e-02
1.600000e+01	2.000000e+01	1.340990e+00	8.256200e-02	8.256200e-02
2.000000e+01	2.400000e+01	1.622000e+00	1.761490e-01	1.761490e-01
2.400000e+01	2.800000e+01	1.699650e+00	2.223200e-01	2.223200e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
Title=CP5
