# BEGIN PLOT
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogY=0
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
Title=\large{CMS, 13 TeV, MB, TransAVG charged-particle density}
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
XMax=24
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
LegendYPos=0.50
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d08-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	6.512563e-02	2.149200e-04	2.149200e-04
1.000000e+00	1.500000e+00	2.156935e-01	4.928868e-03	4.928868e-03
1.500000e+00	2.000000e+00	4.229060e-01	8.359531e-03	8.359531e-03
2.000000e+00	2.500000e+00	6.208644e-01	1.374696e-02	1.374696e-02
2.500000e+00	3.000000e+00	7.868827e-01	9.031170e-03	9.031170e-03
3.000000e+00	3.500000e+00	9.122451e-01	5.201061e-03	5.201061e-03
3.500000e+00	4.000000e+00	9.930948e-01	7.886697e-03	7.886697e-03
4.000000e+00	4.500000e+00	1.068528e+00	1.642962e-02	1.642962e-02
4.500000e+00	5.000000e+00	1.111325e+00	2.415973e-02	2.415973e-02
5.000000e+00	6.000000e+00	1.152457e+00	2.993349e-02	2.993349e-02
6.000000e+00	7.000000e+00	1.193993e+00	7.360070e-03	7.360070e-03
7.000000e+00	8.000000e+00	1.205482e+00	9.680529e-03	9.680529e-03
8.000000e+00	1.000000e+01	1.200178e+00	1.257172e-02	1.257172e-02
1.000000e+01	1.200000e+01	1.226227e+00	1.329277e-02	1.329277e-02
1.200000e+01	1.600000e+01	1.225933e+00	2.123572e-02	2.123572e-02
1.600000e+01	2.000000e+01	1.251681e+00	2.497491e-02	2.497491e-02
2.000000e+01	2.400000e+01	1.136022e+00	4.379888e-02	4.379888e-02
2.400000e+01	2.800000e+01	1.545368e+00	7.523610e-02	7.523610e-02
2.800000e+01	3.200000e+01	1.266493e+00	1.189274e-01	1.189274e-01
3.200000e+01	3.600000e+01	1.106522e+00	1.766908e-01	1.766908e-01
3.600000e+01	4.000000e+01	1.114971e+00	2.045983e-01	2.045983e-01
4.000000e+01	5.000000e+01	1.497598e+00	1.887303e-01	1.887303e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.510732e-02	1.094330e-04	1.094330e-04
1.000000e+00	1.500000e+00	2.283103e-01	3.056969e-04	3.056969e-04
1.500000e+00	2.000000e+00	4.418128e-01	6.287207e-04	6.287207e-04
2.000000e+00	2.500000e+00	6.745516e-01	9.929085e-04	9.929085e-04
2.500000e+00	3.000000e+00	8.779481e-01	1.395498e-03	1.395498e-03
3.000000e+00	3.500000e+00	1.028555e+00	1.894113e-03	1.894113e-03
3.500000e+00	4.000000e+00	1.117323e+00	2.511360e-03	2.511360e-03
4.000000e+00	4.500000e+00	1.162365e+00	3.295094e-03	3.295094e-03
4.500000e+00	5.000000e+00	1.191896e+00	4.251406e-03	4.251406e-03
5.000000e+00	6.000000e+00	1.200511e+00	4.136685e-03	4.136685e-03
6.000000e+00	7.000000e+00	1.206938e+00	6.208400e-03	6.208400e-03
7.000000e+00	8.000000e+00	1.211089e+00	8.626007e-03	8.626007e-03
8.000000e+00	1.000000e+01	1.233667e+00	9.394436e-03	9.394436e-03
1.000000e+01	1.200000e+01	1.240892e+00	1.546503e-02	1.546503e-02
1.200000e+01	1.600000e+01	1.239441e+00	1.847843e-02	1.847843e-02
1.600000e+01	2.000000e+01	1.275296e+00	3.687133e-02	3.687133e-02
2.000000e+01	2.400000e+01	1.334912e+00	6.014053e-02	6.014053e-02
2.400000e+01	2.800000e+01	1.318712e+00	8.837671e-02	8.837671e-02
2.800000e+01	3.200000e+01	1.441129e+00	1.387782e-01	1.387782e-01
3.200000e+01	3.600000e+01	1.257936e+00	1.538967e-01	1.538967e-01
3.600000e+01	4.000000e+01	1.092660e+00	1.665466e-01	1.665466e-01
4.000000e+01	5.000000e+01	1.108401e+00	1.976213e-01	1.976213e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
Title=PerBin
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.300608e-02	1.047868e-04	1.047868e-04
1.000000e+00	1.500000e+00	2.124235e-01	2.845301e-04	2.845301e-04
1.500000e+00	2.000000e+00	3.986922e-01	5.875299e-04	5.875299e-04
2.000000e+00	2.500000e+00	6.049511e-01	9.531947e-04	9.531947e-04
2.500000e+00	3.000000e+00	7.988991e-01	1.372690e-03	1.372690e-03
3.000000e+00	3.500000e+00	9.464112e-01	1.874594e-03	1.874594e-03
3.500000e+00	4.000000e+00	1.040642e+00	2.485469e-03	2.485469e-03
4.000000e+00	4.500000e+00	1.091584e+00	3.230610e-03	3.230610e-03
4.500000e+00	5.000000e+00	1.123408e+00	4.180028e-03	4.180028e-03
5.000000e+00	6.000000e+00	1.140289e+00	4.075563e-03	4.075563e-03
6.000000e+00	7.000000e+00	1.148981e+00	6.078464e-03	6.078464e-03
7.000000e+00	8.000000e+00	1.153354e+00	8.502648e-03	8.502648e-03
8.000000e+00	1.000000e+01	1.142837e+00	9.139331e-03	9.139331e-03
1.000000e+01	1.200000e+01	1.155574e+00	1.495593e-02	1.495593e-02
1.200000e+01	1.600000e+01	1.153596e+00	1.809655e-02	1.809655e-02
1.600000e+01	2.000000e+01	1.199653e+00	3.493435e-02	3.493435e-02
2.000000e+01	2.400000e+01	1.141213e+00	5.944171e-02	5.944171e-02
2.400000e+01	2.800000e+01	1.245435e+00	8.865537e-02	8.865537e-02
2.800000e+01	3.200000e+01	1.187210e+00	1.391412e-01	1.391412e-01
3.200000e+01	3.600000e+01	1.214727e+00	1.397055e-01	1.397055e-01
3.600000e+01	4.000000e+01	1.298107e+00	2.208745e-01	2.208745e-01
4.000000e+01	5.000000e+01	1.185136e+00	2.690914e-01	2.690914e-01
# END HISTO1D

