# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XLabelSep=4.4
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{TransMIN charged-particle density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.583000e-02	5.728610e-04	5.728610e-04
1.000000e+00	1.500000e+00	1.014700e-01	3.665380e-03	3.665380e-03
1.500000e+00	2.000000e+00	2.156300e-01	7.788580e-03	7.788580e-03
2.000000e+00	2.500000e+00	3.110400e-01	1.123670e-02	1.123670e-02
2.500000e+00	3.000000e+00	3.786700e-01	1.368640e-02	1.368640e-02
3.000000e+00	3.500000e+00	4.231700e-01	1.530780e-02	1.530780e-02
3.500000e+00	4.000000e+00	4.507900e-01	1.633280e-02	1.633280e-02
4.000000e+00	5.000000e+00	4.699400e-01	1.703190e-02	1.703190e-02
5.000000e+00	6.000000e+00	4.866600e-01	1.774820e-02	1.774820e-02
6.000000e+00	8.000000e+00	4.885600e-01	1.791430e-02	1.791430e-02
8.000000e+00	1.000000e+01	5.053500e-01	1.929380e-02	1.929380e-02
1.000000e+01	1.200000e+01	4.953800e-01	2.059250e-02	2.059250e-02
1.200000e+01	1.400000e+01	5.102600e-01	2.445150e-02	2.445150e-02
1.400000e+01	1.600000e+01	5.397900e-01	3.058980e-02	3.058980e-02
1.600000e+01	2.000000e+01	5.456700e-01	3.261160e-02	3.261160e-02
2.000000e+01	2.400000e+01	4.475800e-01	4.283000e-02	4.283000e-02
2.400000e+01	2.800000e+01	4.961400e-01	6.434000e-02	6.434000e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.384423e-02	1.234677e-04	1.234677e-04
1.000000e+00	1.500000e+00	1.325931e-01	4.512813e-04	4.512813e-04
1.500000e+00	2.000000e+00	2.711405e-01	8.956886e-04	8.956886e-04
2.000000e+00	2.500000e+00	3.842715e-01	1.423113e-03	1.423113e-03
2.500000e+00	3.000000e+00	4.595122e-01	2.141597e-03	2.141597e-03
3.000000e+00	3.500000e+00	5.032896e-01	3.064297e-03	3.064297e-03
3.500000e+00	4.000000e+00	5.288736e-01	4.298495e-03	4.298495e-03
4.000000e+00	5.000000e+00	5.288486e-01	4.466300e-03	4.466300e-03
5.000000e+00	6.000000e+00	5.485247e-01	7.576492e-03	7.576492e-03
6.000000e+00	8.000000e+00	5.449185e-01	9.283196e-03	9.283196e-03
8.000000e+00	1.000000e+01	5.369884e-01	1.784296e-02	1.784296e-02
1.000000e+01	1.200000e+01	5.608638e-01	2.985208e-02	2.985208e-02
1.200000e+01	1.400000e+01	4.939293e-01	4.517974e-02	4.517974e-02
1.400000e+01	1.600000e+01	4.980748e-01	5.832575e-02	5.832575e-02
1.600000e+01	2.000000e+01	4.544677e-01	5.604297e-02	5.604297e-02
2.000000e+01	2.400000e+01	4.820558e-01	1.098969e-01	1.098969e-01
2.400000e+01	2.800000e+01	3.580986e-01	1.319643e-01	1.319643e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.319305e-02	1.214987e-04	1.214987e-04
1.000000e+00	1.500000e+00	1.326088e-01	4.565351e-04	4.565351e-04
