# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransAVG charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d08-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	6.512563e-02	2.149200e-04	2.149200e-04
1.000000e+00	1.500000e+00	2.156935e-01	4.928868e-03	4.928868e-03
1.500000e+00	2.000000e+00	4.229060e-01	8.359531e-03	8.359531e-03
2.000000e+00	2.500000e+00	6.208644e-01	1.374696e-02	1.374696e-02
2.500000e+00	3.000000e+00	7.868827e-01	9.031170e-03	9.031170e-03
3.000000e+00	3.500000e+00	9.122451e-01	5.201061e-03	5.201061e-03
3.500000e+00	4.000000e+00	9.930948e-01	7.886697e-03	7.886697e-03
4.000000e+00	4.500000e+00	1.068528e+00	1.642962e-02	1.642962e-02
4.500000e+00	5.000000e+00	1.111325e+00	2.415973e-02	2.415973e-02
5.000000e+00	6.000000e+00	1.152457e+00	2.993349e-02	2.993349e-02
6.000000e+00	7.000000e+00	1.193993e+00	7.360070e-03	7.360070e-03
7.000000e+00	8.000000e+00	1.205482e+00	9.680529e-03	9.680529e-03
8.000000e+00	1.000000e+01	1.200178e+00	1.257172e-02	1.257172e-02
1.000000e+01	1.200000e+01	1.226227e+00	1.329277e-02	1.329277e-02
1.200000e+01	1.600000e+01	1.225933e+00	2.123572e-02	2.123572e-02
1.600000e+01	2.000000e+01	1.251681e+00	2.497491e-02	2.497491e-02
2.000000e+01	2.400000e+01	1.136022e+00	4.379888e-02	4.379888e-02
2.400000e+01	2.800000e+01	1.545368e+00	7.523610e-02	7.523610e-02
2.800000e+01	3.200000e+01	1.266493e+00	1.189274e-01	1.189274e-01
3.200000e+01	3.600000e+01	1.106522e+00	1.766908e-01	1.766908e-01
3.600000e+01	4.000000e+01	1.114971e+00	2.045983e-01	2.045983e-01
4.000000e+01	5.000000e+01	1.497598e+00	1.887303e-01	1.887303e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.227718e-02	1.112512e-04	1.112512e-04
1.000000e+00	1.500000e+00	1.942940e-01	2.649001e-04	2.649001e-04
1.500000e+00	2.000000e+00	3.167743e-01	4.804698e-04	4.804698e-04
2.000000e+00	2.500000e+00	4.156216e-01	7.375870e-04	7.375870e-04
2.500000e+00	3.000000e+00	4.884938e-01	1.061812e-03	1.061812e-03
3.000000e+00	3.500000e+00	5.357950e-01	1.462561e-03	1.462561e-03
3.500000e+00	4.000000e+00	5.649110e-01	1.965949e-03	1.965949e-03
4.000000e+00	4.500000e+00	5.821470e-01	2.529437e-03	2.529437e-03
4.500000e+00	5.000000e+00	5.977340e-01	3.192589e-03	3.192589e-03
5.000000e+00	6.000000e+00	6.154072e-01	3.158478e-03	3.158478e-03
6.000000e+00	7.000000e+00	6.216934e-01	4.524534e-03	4.524534e-03
7.000000e+00	8.000000e+00	6.346542e-01	6.466191e-03	6.466191e-03
8.000000e+00	1.000000e+01	6.452314e-01	6.779801e-03	6.779801e-03
1.000000e+01	1.200000e+01	6.827386e-01	1.172943e-02	1.172943e-02
1.200000e+01	1.600000e+01	6.763049e-01	1.404991e-02	1.404991e-02
1.600000e+01	2.000000e+01	7.446055e-01	2.712340e-02	2.712340e-02
2.000000e+01	2.400000e+01	7.869843e-01	3.808109e-02	3.808109e-02
2.400000e+01	2.800000e+01	7.642753e-01	6.182374e-02	6.182374e-02
2.800000e+01	3.200000e+01	8.384749e-01	1.066413e-01	1.066413e-01
3.200000e+01	3.600000e+01	1.147242e+00	2.205102e-01	2.205102e-01
3.600000e+01	4.000000e+01	1.258771e+00	2.510892e-01	2.510892e-01
4.000000e+01	5.000000e+01	9.808787e-01	1.076983e-01	1.076983e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.411543e-02	1.165302e-04	1.165302e-04
1.000000e+00	1.500000e+00	2.205109e-01	3.144388e-04	3.144388e-04
1.500000e+00	2.000000e+00	4.132914e-01	6.246157e-04	6.246157e-04
2.000000e+00	2.500000e+00	6.059332e-01	9.656972e-04	9.656972e-04
2.500000e+00	3.000000e+00	7.622858e-01	1.366541e-03	1.366541e-03
3.000000e+00	3.500000e+00	8.727170e-01	1.858856e-03	1.858856e-03
3.500000e+00	4.000000e+00	9.364597e-01	2.488281e-03	2.488281e-03
4.000000e+00	4.500000e+00	9.809031e-01	3.257513e-03	3.257513e-03
4.500000e+00	5.000000e+00	1.003606e+00	4.184753e-03	4.184753e-03
5.000000e+00	6.000000e+00	1.007823e+00	4.074147e-03	4.074147e-03
6.000000e+00	7.000000e+00	1.020389e+00	6.069215e-03	6.069215e-03
7.000000e+00	8.000000e+00	1.018490e+00	8.450035e-03	8.450035e-03
8.000000e+00	1.000000e+01	1.019945e+00	9.013743e-03	9.013743e-03
1.000000e+01	1.200000e+01	1.035371e+00	1.452754e-02	1.452754e-02
1.200000e+01	1.600000e+01	1.073385e+00	1.779015e-02	1.779015e-02
1.600000e+01	2.000000e+01	1.075836e+00	3.344657e-02	3.344657e-02
2.000000e+01	2.400000e+01	1.133233e+00	6.501011e-02	6.501011e-02
2.400000e+01	2.800000e+01	1.190300e+00	9.189999e-02	9.189999e-02
2.800000e+01	3.200000e+01	1.181097e+00	1.273185e-01	1.273185e-01
3.200000e+01	3.600000e+01	8.514787e-01	1.575267e-01	1.575267e-01
3.600000e+01	4.000000e+01	1.176610e+00	3.340109e-01	3.340109e-01
4.000000e+01	5.000000e+01	1.185704e+00	1.971624e-01	1.971624e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.303198e-02	1.142596e-04	1.142596e-04
1.000000e+00	1.500000e+00	2.059786e-01	2.862400e-04	2.862400e-04
1.500000e+00	2.000000e+00	3.577610e-01	5.375359e-04	5.375359e-04
2.000000e+00	2.500000e+00	4.890721e-01	8.158818e-04	8.158818e-04
2.500000e+00	3.000000e+00	5.904992e-01	1.175017e-03	1.175017e-03
3.000000e+00	3.500000e+00	6.544114e-01	1.597201e-03	1.597201e-03
3.500000e+00	4.000000e+00	6.967858e-01	2.165795e-03	2.165795e-03
4.000000e+00	4.500000e+00	7.246327e-01	2.814695e-03	2.814695e-03
4.500000e+00	5.000000e+00	7.358395e-01	3.566041e-03	3.566041e-03
5.000000e+00	6.000000e+00	7.485617e-01	3.433586e-03	3.433586e-03
6.000000e+00	7.000000e+00	7.552024e-01	5.043652e-03	5.043652e-03
7.000000e+00	8.000000e+00	7.698739e-01	7.120289e-03	7.120289e-03
8.000000e+00	1.000000e+01	7.784556e-01	7.669412e-03	7.669412e-03
1.000000e+01	1.200000e+01	8.015193e-01	1.256171e-02	1.256171e-02
1.200000e+01	1.600000e+01	8.234074e-01	1.572961e-02	1.572961e-02
1.600000e+01	2.000000e+01	8.576119e-01	2.730432e-02	2.730432e-02
2.000000e+01	2.400000e+01	9.313425e-01	4.625355e-02	4.625355e-02
2.400000e+01	2.800000e+01	8.440896e-01	7.808014e-02	7.808014e-02
2.800000e+01	3.200000e+01	9.354979e-01	1.031205e-01	1.031205e-01
3.200000e+01	3.600000e+01	9.867607e-01	2.196272e-01	2.196272e-01
3.600000e+01	4.000000e+01	9.449825e-01	1.501693e-01	1.501693e-01
4.000000e+01	5.000000e+01	8.315847e-01	1.072974e-01	1.072974e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	6.964161e-02	1.029760e-04	1.029760e-04
1.000000e+00	1.500000e+00	1.637525e-01	2.197930e-04	2.197930e-04
1.500000e+00	2.000000e+00	2.363743e-01	3.916745e-04	3.916745e-04
2.000000e+00	2.500000e+00	2.843930e-01	5.990266e-04	5.990266e-04
2.500000e+00	3.000000e+00	3.191020e-01	8.586763e-04	8.586763e-04
3.000000e+00	3.500000e+00	3.419786e-01	1.186705e-03	1.186705e-03
3.500000e+00	4.000000e+00	3.588643e-01	1.573873e-03	1.573873e-03
4.000000e+00	4.500000e+00	3.686699e-01	2.005218e-03	2.005218e-03
4.500000e+00	5.000000e+00	3.812654e-01	2.570971e-03	2.570971e-03
5.000000e+00	6.000000e+00	3.925228e-01	2.465829e-03	2.465829e-03
6.000000e+00	7.000000e+00	4.057595e-01	3.581804e-03	3.581804e-03
7.000000e+00	8.000000e+00	4.094867e-01	4.921064e-03	4.921064e-03
8.000000e+00	1.000000e+01	4.234713e-01	5.316369e-03	5.316369e-03
1.000000e+01	1.200000e+01	4.383880e-01	8.817973e-03	8.817973e-03
1.200000e+01	1.600000e+01	4.722854e-01	1.105941e-02	1.105941e-02
1.600000e+01	2.000000e+01	5.116536e-01	2.253338e-02	2.253338e-02
2.000000e+01	2.400000e+01	5.400203e-01	3.461310e-02	3.461310e-02
2.400000e+01	2.800000e+01	5.013381e-01	5.151015e-02	5.151015e-02
2.800000e+01	3.200000e+01	5.715109e-01	7.959292e-02	7.959292e-02
3.200000e+01	3.600000e+01	3.832284e-01	8.091638e-02	8.091638e-02
3.600000e+01	4.000000e+01	3.580986e-01	7.611346e-02	7.611346e-02
4.000000e+01	5.000000e+01	7.345613e-01	1.403577e-01	1.403577e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	8.105213e-02	1.253706e-04	1.253706e-04
1.000000e+00	1.500000e+00	2.612733e-01	3.851027e-04	3.851027e-04
1.500000e+00	2.000000e+00	5.464750e-01	8.763664e-04	8.763664e-04
2.000000e+00	2.500000e+00	9.224719e-01	1.502702e-03	1.502702e-03
2.500000e+00	3.000000e+00	1.343807e+00	2.170758e-03	2.170758e-03
3.000000e+00	3.500000e+00	1.706684e+00	2.808284e-03	2.808284e-03
3.500000e+00	4.000000e+00	1.953522e+00	3.583880e-03	3.583880e-03
4.000000e+00	4.500000e+00	2.081783e+00	4.619502e-03	4.619502e-03
4.500000e+00	5.000000e+00	2.141136e+00	5.917325e-03	5.917325e-03
5.000000e+00	6.000000e+00	2.170288e+00	5.972403e-03	5.972403e-03
6.000000e+00	7.000000e+00	2.155805e+00	9.337607e-03	9.337607e-03
7.000000e+00	8.000000e+00	2.111436e+00	1.317784e-02	1.317784e-02
8.000000e+00	1.000000e+01	2.127030e+00	1.464625e-02	1.464625e-02
1.000000e+01	1.200000e+01	2.108622e+00	2.412806e-02	2.412806e-02
1.200000e+01	1.600000e+01	2.157428e+00	3.026869e-02	3.026869e-02
1.600000e+01	2.000000e+01	2.093563e+00	5.747163e-02	5.747163e-02
2.000000e+01	2.400000e+01	2.070096e+00	8.980532e-02	8.980532e-02
