# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=52
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{jet}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransMAX charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d14-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	1.778027e-01	5.129934e-03	5.129934e-03
1.500000e+00	2.000000e+00	3.022119e-01	6.712646e-03	6.712646e-03
2.000000e+00	2.500000e+00	4.362091e-01	8.058280e-03	8.058280e-03
2.500000e+00	3.000000e+00	5.736316e-01	9.745253e-03	9.745253e-03
3.000000e+00	3.500000e+00	6.999518e-01	8.707248e-03	8.707248e-03
3.500000e+00	4.000000e+00	8.213019e-01	1.055280e-02	1.055280e-02
4.000000e+00	4.500000e+00	9.306478e-01	9.606992e-03	9.606992e-03
4.500000e+00	5.000000e+00	1.030028e+00	1.423866e-02	1.423866e-02
5.000000e+00	6.000000e+00	1.142252e+00	2.409866e-02	2.409866e-02
6.000000e+00	7.000000e+00	1.275381e+00	2.754304e-02	2.754304e-02
7.000000e+00	8.000000e+00	1.382809e+00	3.012364e-02	3.012364e-02
8.000000e+00	9.000000e+00	1.465215e+00	2.297056e-02	2.297056e-02
9.000000e+00	1.000000e+01	1.521875e+00	2.905091e-02	2.905091e-02
1.000000e+01	1.200000e+01	1.570492e+00	2.329502e-02	2.329502e-02
1.200000e+01	1.400000e+01	1.624074e+00	2.476095e-02	2.476095e-02
1.400000e+01	1.600000e+01	1.677672e+00	2.642320e-02	2.642320e-02
1.600000e+01	1.800000e+01	1.712843e+00	2.862373e-02	2.862373e-02
1.800000e+01	2.000000e+01	1.645250e+00	2.972903e-02	2.972903e-02
2.000000e+01	2.400000e+01	1.671373e+00	3.204253e-02	3.204253e-02
2.400000e+01	2.800000e+01	1.709688e+00	3.898180e-02	3.898180e-02
2.800000e+01	3.200000e+01	1.818962e+00	4.993604e-02	4.993604e-02
3.200000e+01	3.600000e+01	1.743262e+00	6.219391e-02	6.219391e-02
3.600000e+01	4.000000e+01	1.695767e+00	6.793551e-02	6.793551e-02
4.000000e+01	4.400000e+01	1.697561e+00	1.088528e-01	1.088528e-01
4.400000e+01	4.800000e+01	1.656266e+00	1.394125e-01	1.394125e-01
4.800000e+01	5.200000e+01	1.688305e+00	1.827950e-01	1.827950e-01
5.200000e+01	5.600000e+01	1.766284e+00	1.685264e-01	1.685264e-01
5.600000e+01	6.000000e+01	1.990730e+00	2.198470e-01	2.198470e-01
6.000000e+01	6.400000e+01	1.565690e+00	2.150387e-01	2.150387e-01
6.400000e+01	6.800000e+01	1.417086e+00	6.999483e-01	6.999483e-01
6.800000e+01	7.200000e+01	1.379769e+00	4.352526e-01	4.352526e-01
7.200000e+01	8.000000e+01	1.384032e+00	3.306222e-01	3.306222e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	1.861519e-01	2.862812e-04	2.862812e-04
1.500000e+00	2.000000e+00	2.903586e-01	4.624213e-04	4.624213e-04
2.000000e+00	2.500000e+00	3.824229e-01	6.678505e-04	6.678505e-04
2.500000e+00	3.000000e+00	4.541872e-01	8.858838e-04	8.858838e-04
3.000000e+00	3.500000e+00	5.169852e-01	1.116453e-03	1.116453e-03
3.500000e+00	4.000000e+00	5.686126e-01	1.350477e-03	1.350477e-03
4.000000e+00	4.500000e+00	6.138824e-01	1.604584e-03	1.604584e-03
4.500000e+00	5.000000e+00	6.558855e-01	1.889881e-03	1.889881e-03
