# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
XLabelSep=4.4
LegendYPos=0.50
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
RatioPlotSameStyle=0
Title=\large{TransDIF charged-particle density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.297000e-01	4.674380e-03	4.674380e-03
1.000000e+00	1.500000e+00	3.854100e-01	1.388000e-02	1.388000e-02
1.500000e+00	2.000000e+00	5.672400e-01	2.042770e-02	2.042770e-02
2.000000e+00	2.500000e+00	6.845300e-01	2.465510e-02	2.465510e-02
2.500000e+00	3.000000e+00	7.588700e-01	2.734140e-02	2.734140e-02
3.000000e+00	3.500000e+00	8.042400e-01	2.899350e-02	2.899350e-02
3.500000e+00	4.000000e+00	8.361900e-01	3.017810e-02	3.017810e-02
4.000000e+00	5.000000e+00	8.579100e-01	3.096810e-02	3.096810e-02
5.000000e+00	6.000000e+00	8.856900e-01	3.210930e-02	3.210930e-02
6.000000e+00	8.000000e+00	8.994400e-01	3.273220e-02	3.273220e-02
8.000000e+00	1.000000e+01	9.293300e-01	3.479500e-02	3.479500e-02
1.000000e+01	1.200000e+01	9.430100e-01	3.760700e-02	3.760700e-02
1.200000e+01	1.400000e+01	9.362700e-01	4.162810e-02	4.162810e-02
1.400000e+01	1.600000e+01	9.682000e-01	4.987930e-02	4.987930e-02
1.600000e+01	2.000000e+01	9.491600e-01	5.104410e-02	5.104410e-02
2.000000e+01	2.400000e+01	9.880100e-01	8.526320e-02	8.526320e-02
2.400000e+01	2.800000e+01	1.117690e+00	1.262910e-01	1.262910e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
