# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XLabelSep=4.4
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{TransDIF charged-particle density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.297000e-01	4.674380e-03	4.674380e-03
1.000000e+00	1.500000e+00	3.854100e-01	1.388000e-02	1.388000e-02
1.500000e+00	2.000000e+00	5.672400e-01	2.042770e-02	2.042770e-02
2.000000e+00	2.500000e+00	6.845300e-01	2.465510e-02	2.465510e-02
2.500000e+00	3.000000e+00	7.588700e-01	2.734140e-02	2.734140e-02
3.000000e+00	3.500000e+00	8.042400e-01	2.899350e-02	2.899350e-02
3.500000e+00	4.000000e+00	8.361900e-01	3.017810e-02	3.017810e-02
4.000000e+00	5.000000e+00	8.579100e-01	3.096810e-02	3.096810e-02
5.000000e+00	6.000000e+00	8.856900e-01	3.210930e-02	3.210930e-02
6.000000e+00	8.000000e+00	8.994400e-01	3.273220e-02	3.273220e-02
8.000000e+00	1.000000e+01	9.293300e-01	3.479500e-02	3.479500e-02
1.000000e+01	1.200000e+01	9.430100e-01	3.760700e-02	3.760700e-02
1.200000e+01	1.400000e+01	9.362700e-01	4.162810e-02	4.162810e-02
1.400000e+01	1.600000e+01	9.682000e-01	4.987930e-02	4.987930e-02
1.600000e+01	2.000000e+01	9.491600e-01	5.104410e-02	5.104410e-02
2.000000e+01	2.400000e+01	9.880100e-01	8.526320e-02	8.526320e-02
2.400000e+01	2.800000e+01	1.117690e+00	1.262910e-01	1.262910e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.579855e-01	3.131003e-04	3.131003e-04
1.000000e+00	1.500000e+00	4.106264e-01	7.613590e-04	7.613590e-04
1.500000e+00	2.000000e+00	5.947152e-01	1.289805e-03	1.289805e-03
2.000000e+00	2.500000e+00	7.095263e-01	1.906543e-03	1.906543e-03
2.500000e+00	3.000000e+00	7.789558e-01	2.783590e-03	2.783590e-03
3.000000e+00	3.500000e+00	8.173324e-01	3.928513e-03	3.928513e-03
3.500000e+00	4.000000e+00	8.441592e-01	5.402704e-03	5.402704e-03
4.000000e+00	5.000000e+00	8.378668e-01	5.662713e-03	5.662713e-03
5.000000e+00	6.000000e+00	8.565225e-01	9.300060e-03	9.300060e-03
6.000000e+00	8.000000e+00	8.506017e-01	1.143773e-02	1.143773e-02
8.000000e+00	1.000000e+01	8.756979e-01	2.351687e-02	2.351687e-02
1.000000e+01	1.200000e+01	8.733290e-01	3.858124e-02	3.858124e-02
1.200000e+01	1.400000e+01	8.669487e-01	6.043335e-02	6.043335e-02
1.400000e+01	1.600000e+01	9.446245e-01	8.331504e-02	8.331504e-02
1.600000e+01	2.000000e+01	1.056774e+00	1.173705e-01	1.173705e-01
2.000000e+01	2.400000e+01	1.170707e+00	2.488055e-01	2.488055e-01
2.400000e+01	2.800000e+01	1.253345e+00	3.716576e-01	3.716576e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.555174e-01	3.098461e-04	3.098461e-04
1.000000e+00	1.500000e+00	4.097957e-01	7.706894e-04	7.706894e-04
